concept_id_1	concept_id_2	relationship_id	valid_start_date	valid_end_date	invalid_reason	
2000000081	2000000080	Is a	1970-01-01	2099-12-31		
2000000082	2000000080	Is a	1970-01-01	2099-12-31		
2000000083	2000000080	Is a	1970-01-01	2099-12-31		
2000000084	2000000080	Is a	1970-01-01	2099-12-31		
2000000085	2000000080	Is a	1970-01-01	2099-12-31		
2000000086	2000000080	Is a	1970-01-01	2099-12-31		
2000000087	2000000080	Is a	1970-01-01	2099-12-31		
2000000088	2000000080	Is a	1970-01-01	2099-12-31		
2000000080	2000000081	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000082	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000083	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000084	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000085	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000086	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000087	Subsumes	1970-01-01	2099-12-31		
2000000080	2000000088	Subsumes	1970-01-01	2099-12-31		
2000000090	2000000089	Is a	1970-01-01	2099-12-31		
2000000091	2000000089	Is a	1970-01-01	2099-12-31		
2000000092	2000000089	Is a	1970-01-01	2099-12-31		
2000000093	2000000089	Is a	1970-01-01	2099-12-31		
2000000094	2000000089	Is a	1970-01-01	2099-12-31		
2000000089	2000000090	Subsumes	1970-01-01	2099-12-31		
2000000089	2000000091	Subsumes	1970-01-01	2099-12-31		
2000000089	2000000092	Subsumes	1970-01-01	2099-12-31		
2000000089	2000000093	Subsumes	1970-01-01	2099-12-31		
2000000089	2000000094	Subsumes	1970-01-01	2099-12-31		
2000000096	2000000095	Is a	1970-01-01	2099-12-31		
2000000097	2000000095	Is a	1970-01-01	2099-12-31		
2000000098	2000000095	Is a	1970-01-01	2099-12-31		
2000000099	2000000095	Is a	1970-01-01	2099-12-31		
2000000100	2000000095	Is a	1970-01-01	2099-12-31		
2000000101	2000000095	Is a	1970-01-01	2099-12-31		
2000000102	2000000095	Is a	1970-01-01	2099-12-31		
2000000103	2000000095	Is a	1970-01-01	2099-12-31		
2000000095	2000000096	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000097	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000098	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000099	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000100	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000101	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000102	Subsumes	1970-01-01	2099-12-31		
2000000095	2000000103	Subsumes	1970-01-01	2099-12-31		
2000000105	2000000104	Is a	1970-01-01	2099-12-31		
2000000106	2000000104	Is a	1970-01-01	2099-12-31		
2000000107	2000000104	Is a	1970-01-01	2099-12-31		
2000000108	2000000104	Is a	1970-01-01	2099-12-31		
2000000109	2000000104	Is a	1970-01-01	2099-12-31		
2000000104	2000000105	Subsumes	1970-01-01	2099-12-31		
2000000104	2000000106	Subsumes	1970-01-01	2099-12-31		
2000000104	2000000107	Subsumes	1970-01-01	2099-12-31		
2000000104	2000000108	Subsumes	1970-01-01	2099-12-31		
2000000104	2000000109	Subsumes	1970-01-01	2099-12-31		
2000000111	2000000110	Is a	1970-01-01	2099-12-31		
2000000112	2000000110	Is a	1970-01-01	2099-12-31		
2000000113	2000000110	Is a	1970-01-01	2099-12-31		
2000000114	2000000110	Is a	1970-01-01	2099-12-31		
2000000115	2000000110	Is a	1970-01-01	2099-12-31		
2000000116	2000000110	Is a	1970-01-01	2099-12-31		
2000000117	2000000110	Is a	1970-01-01	2099-12-31		
2000000118	2000000110	Is a	2022-04-01	2099-12-31		
2000000110	2000000111	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000112	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000113	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000114	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000115	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000116	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000117	Subsumes	1970-01-01	2099-12-31		
2000000110	2000000118	Subsumes	2022-04-01	2099-12-31		
2000000120	2000000119	Is a	1970-01-01	2099-12-31		
2000000121	2000000119	Is a	1970-01-01	2099-12-31		
2000000122	2000000119	Is a	1970-01-01	2099-12-31		
2000000123	2000000119	Is a	1970-01-01	2099-12-31		
2000000124	2000000119	Is a	1970-01-01	2099-12-31		
2000000125	2000000119	Is a	1970-01-01	2099-12-31		
2000000126	2000000119	Is a	1970-01-01	2099-12-31		
2000000127	2000000119	Is a	2022-04-01	2099-12-31		
2000000119	2000000120	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000121	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000122	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000123	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000124	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000125	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000126	Subsumes	1970-01-01	2099-12-31		
2000000119	2000000127	Subsumes	2022-04-01	2099-12-31		
2000000129	2000000128	Is a	1970-01-01	2099-12-31		
2000000130	2000000128	Is a	1970-01-01	2099-12-31		
2000000131	2000000128	Is a	1970-01-01	2099-12-31		
2000000132	2000000128	Is a	1970-01-01	2099-12-31		
2000000133	2000000128	Is a	1970-01-01	2099-12-31		
2000000134	2000000128	Is a	1970-01-01	2099-12-31		
2000000135	2000000128	Is a	1970-01-01	2099-12-31		
2000000136	2000000128	Is a	1970-01-01	2099-12-31		
2000000137	2000000128	Is a	1970-01-01	2099-12-31		
2000000138	2000000128	Is a	1970-01-01	2099-12-31		
2000000139	2000000128	Is a	1970-01-01	2099-12-31		
2000000140	2000000128	Is a	1970-01-01	2099-12-31		
2000000141	2000000128	Is a	2022-04-01	2099-12-31		
2000000142	2000000128	Is a	2022-04-01	2099-12-31		
2000000143	2000000128	Is a	2022-04-01	2099-12-31		
2000000128	2000000129	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000130	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000131	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000132	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000133	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000134	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000135	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000136	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000137	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000138	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000139	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000140	Subsumes	1970-01-01	2099-12-31		
2000000128	2000000141	Subsumes	2022-04-01	2099-12-31		
2000000128	2000000142	Subsumes	2022-04-01	2099-12-31		
2000000128	2000000143	Subsumes	2022-04-01	2099-12-31		
2000000145	2000000144	Is a	1970-01-01	2099-12-31		
2000000146	2000000144	Is a	1970-01-01	2099-12-31		
2000000147	2000000144	Is a	1970-01-01	2099-12-31		
2000000148	2000000144	Is a	1970-01-01	2099-12-31		
2000000149	2000000144	Is a	1970-01-01	2099-12-31		
2000000150	2000000144	Is a	1970-01-01	2099-12-31		
2000000151	2000000144	Is a	1970-01-01	2099-12-31		
2000000152	2000000144	Is a	1970-01-01	2099-12-31		
2000000153	2000000144	Is a	1970-01-01	2099-12-31		
2000000154	2000000144	Is a	1970-01-01	2099-12-31		
2000000155	2000000144	Is a	1970-01-01	2099-12-31		
2000000144	2000000145	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000146	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000147	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000148	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000149	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000150	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000151	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000152	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000153	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000154	Subsumes	1970-01-01	2099-12-31		
2000000144	2000000155	Subsumes	1970-01-01	2099-12-31		
2000000157	2000000156	Is a	1970-01-01	2099-12-31		
2000000158	2000000156	Is a	1970-01-01	2099-12-31		
2000000156	2000000157	Subsumes	1970-01-01	2099-12-31		
2000000156	2000000158	Subsumes	1970-01-01	2099-12-31		
2000000160	2000000159	Is a	1970-01-01	2099-12-31		
2000000161	2000000159	Is a	1970-01-01	2099-12-31		
2000000162	2000000159	Is a	1970-01-01	2099-12-31		
2000000163	2000000159	Is a	1970-01-01	2099-12-31		
2000000164	2000000159	Is a	1970-01-01	2099-12-31		
2000000159	2000000160	Subsumes	1970-01-01	2099-12-31		
2000000159	2000000161	Subsumes	1970-01-01	2099-12-31		
2000000159	2000000162	Subsumes	1970-01-01	2099-12-31		
2000000159	2000000163	Subsumes	1970-01-01	2099-12-31		
2000000159	2000000164	Subsumes	1970-01-01	2099-12-31		
2000000166	2000000165	Is a	1970-01-01	2099-12-31		
2000000167	2000000165	Is a	1970-01-01	2099-12-31		
2000000168	2000000165	Is a	1970-01-01	2099-12-31		
2000000169	2000000165	Is a	1970-01-01	2099-12-31		
2000000165	2000000166	Subsumes	1970-01-01	2099-12-31		
2000000165	2000000167	Subsumes	1970-01-01	2099-12-31		
2000000165	2000000168	Subsumes	1970-01-01	2099-12-31		
2000000165	2000000169	Subsumes	1970-01-01	2099-12-31		
2000000171	2000000170	Is a	1970-01-01	2099-12-31		
2000000172	2000000170	Is a	1970-01-01	2099-12-31		
2000000173	2000000170	Is a	1970-01-01	2099-12-31		
2000000174	2000000170	Is a	1970-01-01	2099-12-31		
2000000175	2000000170	Is a	2022-04-01	2099-12-31		
2000000170	2000000171	Subsumes	1970-01-01	2099-12-31		
2000000170	2000000172	Subsumes	1970-01-01	2099-12-31		
2000000170	2000000173	Subsumes	1970-01-01	2099-12-31		
2000000170	2000000174	Subsumes	1970-01-01	2099-12-31		
2000000170	2000000175	Subsumes	2022-04-01	2099-12-31		
2000000177	2000000176	Is a	1970-01-01	2099-12-31		
2000000178	2000000176	Is a	1970-01-01	2099-12-31		
2000000179	2000000176	Is a	1970-01-01	2099-12-31		
2000000180	2000000176	Is a	1970-01-01	2099-12-31		
2000000181	2000000176	Is a	1970-01-01	2099-12-31		
2000000182	2000000176	Is a	1970-01-01	2099-12-31		
2000000183	2000000176	Is a	1970-01-01	2099-12-31		
2000000184	2000000176	Is a	1970-01-01	2099-12-31		
2000000185	2000000176	Is a	1970-01-01	2099-12-31		
2000000186	2000000176	Is a	1970-01-01	2099-12-31		
2000000187	2000000176	Is a	1970-01-01	2099-12-31		
2000000188	2000000176	Is a	1970-01-01	2099-12-31		
2000000189	2000000176	Is a	1970-01-01	2099-12-31		
2000000190	2000000176	Is a	1970-01-01	2099-12-31		
2000000191	2000000176	Is a	1970-01-01	2099-12-31		
2000000176	2000000177	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000178	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000179	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000180	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000181	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000182	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000183	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000184	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000185	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000186	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000187	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000188	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000189	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000190	Subsumes	1970-01-01	2099-12-31		
2000000176	2000000191	Subsumes	1970-01-01	2099-12-31		
2000000193	2000000192	Is a	1970-01-01	2099-12-31		
2000000194	2000000192	Is a	1970-01-01	2099-12-31		
2000000195	2000000192	Is a	1970-01-01	2099-12-31		
2000000196	2000000192	Is a	1970-01-01	2099-12-31		
2000000192	2000000193	Subsumes	1970-01-01	2099-12-31		
2000000192	2000000194	Subsumes	1970-01-01	2099-12-31		
2000000192	2000000195	Subsumes	1970-01-01	2099-12-31		
2000000192	2000000196	Subsumes	1970-01-01	2099-12-31		
2000000198	2000000197	Is a	1970-01-01	2099-12-31		
2000000199	2000000197	Is a	1970-01-01	2099-12-31		
2000000200	2000000197	Is a	1970-01-01	2099-12-31		
2000000201	2000000197	Is a	1970-01-01	2099-12-31		
2000000202	2000000197	Is a	1970-01-01	2099-12-31		
2000000203	2000000197	Is a	1970-01-01	2099-12-31		
2000000204	2000000197	Is a	1970-01-01	2099-12-31		
2000000205	2000000197	Is a	1970-01-01	2099-12-31		
2000000206	2000000197	Is a	1970-01-01	2099-12-31		
2000000207	2000000197	Is a	1970-01-01	2099-12-31		
2000000208	2000000197	Is a	1970-01-01	2099-12-31		
2000000209	2000000197	Is a	1970-01-01	2099-12-31		
2000000210	2000000197	Is a	1970-01-01	2099-12-31		
2000000211	2000000197	Is a	1970-01-01	2099-12-31		
2000000212	2000000197	Is a	1970-01-01	2099-12-31		
2000000213	2000000197	Is a	1970-01-01	2099-12-31		
2000000214	2000000197	Is a	1970-01-01	2099-12-31		
2000000215	2000000197	Is a	1970-01-01	2099-12-31		
2000000216	2000000197	Is a	1970-01-01	2099-12-31		
2000000217	2000000197	Is a	1970-01-01	2099-12-31		
2000000218	2000000197	Is a	1970-01-01	2099-12-31		
2000000219	2000000197	Is a	1970-01-01	2099-12-31		
2000000220	2000000197	Is a	1970-01-01	2099-12-31		
2000000221	2000000197	Is a	1970-01-01	2099-12-31		
2000000222	2000000197	Is a	1970-01-01	2099-12-31		
2000000223	2000000197	Is a	1970-01-01	2099-12-31		
2000000224	2000000197	Is a	1970-01-01	2099-12-31		
2000000225	2000000197	Is a	1970-01-01	2099-12-31		
2000000226	2000000197	Is a	1970-01-01	2099-12-31		
2000000227	2000000197	Is a	1970-01-01	2099-12-31		
2000000228	2000000197	Is a	1970-01-01	2099-12-31		
2000000229	2000000197	Is a	1970-01-01	2099-12-31		
2000000230	2000000197	Is a	1970-01-01	2099-12-31		
2000000231	2000000197	Is a	1970-01-01	2099-12-31		
2000000197	2000000198	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000199	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000200	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000201	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000202	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000203	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000204	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000205	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000206	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000207	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000208	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000209	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000210	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000211	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000212	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000213	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000214	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000215	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000216	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000217	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000218	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000219	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000220	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000221	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000222	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000223	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000224	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000225	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000226	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000227	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000228	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000229	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000230	Subsumes	1970-01-01	2099-12-31		
2000000197	2000000231	Subsumes	1970-01-01	2099-12-31		
2000000233	2000000232	Is a	1970-01-01	2099-12-31		
2000000234	2000000232	Is a	1970-01-01	2099-12-31		
2000000235	2000000232	Is a	1970-01-01	2099-12-31		
2000000236	2000000232	Is a	1970-01-01	2099-12-31		
2000000237	2000000232	Is a	1970-01-01	2099-12-31		
2000000238	2000000232	Is a	1970-01-01	2099-12-31		
2000000239	2000000232	Is a	1970-01-01	2099-12-31		
2000000240	2000000232	Is a	1970-01-01	2099-12-31		
2000000241	2000000232	Is a	1970-01-01	2099-12-31		
2000000242	2000000232	Is a	1970-01-01	2099-12-31		
2000000243	2000000232	Is a	1970-01-01	2099-12-31		
2000000244	2000000232	Is a	1970-01-01	2099-12-31		
2000000245	2000000232	Is a	1970-01-01	2099-12-31		
2000000246	2000000232	Is a	1970-01-01	2099-12-31		
2000000247	2000000232	Is a	1970-01-01	2099-12-31		
2000000248	2000000232	Is a	1970-01-01	2099-12-31		
2000000249	2000000232	Is a	1970-01-01	2099-12-31		
2000000250	2000000232	Is a	1970-01-01	2099-12-31		
2000000251	2000000232	Is a	1970-01-01	2099-12-31		
2000000252	2000000232	Is a	1970-01-01	2099-12-31		
2000000253	2000000232	Is a	1970-01-01	2099-12-31		
2000000254	2000000232	Is a	1970-01-01	2099-12-31		
2000000255	2000000232	Is a	1970-01-01	2099-12-31		
2000000256	2000000232	Is a	1970-01-01	2099-12-31		
2000000232	2000000233	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000234	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000235	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000236	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000237	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000238	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000239	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000240	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000241	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000242	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000243	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000244	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000245	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000246	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000247	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000248	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000249	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000250	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000251	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000252	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000253	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000254	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000255	Subsumes	1970-01-01	2099-12-31		
2000000232	2000000256	Subsumes	1970-01-01	2099-12-31		
2000000258	2000000257	Is a	1970-01-01	2099-12-31		
2000000259	2000000257	Is a	1970-01-01	2099-12-31		
2000000260	2000000257	Is a	1970-01-01	2099-12-31		
2000000261	2000000257	Is a	1970-01-01	2099-12-31		
2000000262	2000000257	Is a	1970-01-01	2099-12-31		
2000000263	2000000257	Is a	1970-01-01	2099-12-31		
2000000264	2000000257	Is a	1970-01-01	2099-12-31		
2000000265	2000000257	Is a	1970-01-01	2099-12-31		
2000000266	2000000257	Is a	1970-01-01	2099-12-31		
2000000267	2000000257	Is a	1970-01-01	2099-12-31		
2000000268	2000000257	Is a	1970-01-01	2099-12-31		
2000000269	2000000257	Is a	1970-01-01	2099-12-31		
2000000270	2000000257	Is a	1970-01-01	2099-12-31		
